City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,72.48,77,3,2.33,clear sky
1,Cherskiy,RU,68.75,161.3,32.34,75,100,10.4,overcast clouds
2,Barrow,US,71.2906,-156.7887,39.22,87,90,11.5,overcast clouds
3,Hobyo,SO,5.3505,48.5268,77.65,82,98,25.72,overcast clouds
4,Gamboma,CG,-1.8764,15.8644,74.7,77,96,3.04,overcast clouds
5,Tashara,RU,55.5195,83.5094,45.23,82,88,15.7,overcast clouds
6,New Norfolk,AU,-42.7826,147.0587,44.1,74,93,1.99,overcast clouds
7,Fortuna,US,40.5982,-124.1573,70.41,68,1,5.01,clear sky
8,Vaini,TO,-21.2,-175.2,69.96,100,75,8.05,light intensity shower rain
9,Atuona,PF,-9.8,-139.0333,78.48,67,7,22.64,clear sky
10,Kapaa,US,22.0752,-159.319,80.58,76,75,1.01,broken clouds
11,Jamestown,US,42.097,-79.2353,74.01,81,90,4.0,overcast clouds
12,Miracema Do Tocantins,BR,-9.5618,-48.3967,104.86,11,2,5.68,clear sky
13,Bend,US,44.0582,-121.3153,69.08,51,1,1.99,clear sky
14,Thompson,CA,55.7435,-97.8558,44.76,70,75,2.3,broken clouds
15,Salalah,OM,17.0151,54.0924,82.49,83,75,5.75,broken clouds
16,Saskylakh,RU,71.9167,114.0833,42.24,65,14,6.2,few clouds
17,Esperantinopolis,BR,-4.8667,-44.7083,102.79,20,38,6.69,scattered clouds
18,Chamalieres,FR,45.7756,3.0631,70.52,60,0,4.61,clear sky
19,Margate,GB,51.3813,1.3862,65.95,72,93,11.45,overcast clouds
20,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,100,90,8.05,mist
21,Conde,BR,-7.2597,-34.9075,83.66,61,75,17.27,broken clouds
22,Hermanus,ZA,-34.4187,19.2345,54.9,71,96,10.27,overcast clouds
23,Avarua,CK,-21.2078,-159.775,75.25,78,40,16.11,scattered clouds
24,Cape Town,ZA,-33.9258,18.4232,56.1,84,43,1.99,scattered clouds
25,Uruzgan,AF,32.8333,66.0,68.2,19,0,1.74,clear sky
26,Bluff,NZ,-46.6,168.3333,43.81,75,90,24.07,overcast clouds
27,Cosala,MX,24.4125,-106.6908,90.52,37,0,2.86,clear sky
28,Naze,JP,28.3667,129.4833,79.77,84,100,15.97,overcast clouds
29,La Ronge,CA,55.1001,-105.2842,61.05,59,40,6.91,scattered clouds
30,Ushuaia,AR,-54.8,-68.3,42.46,61,0,0.0,clear sky
31,Hofn,IS,64.2539,-15.2082,43.97,87,100,11.54,overcast clouds
32,Mehamn,NO,71.0357,27.8492,51.98,81,0,9.22,clear sky
33,Yellowknife,CA,62.456,-114.3525,50.52,100,90,4.61,light rain
34,Busselton,AU,-33.65,115.3333,45.09,80,76,4.54,broken clouds
35,Butterworth,MY,5.3991,100.3638,77.05,90,40,0.0,light rain
36,Punta Arenas,CL,-53.15,-70.9167,46.51,57,75,20.71,broken clouds
37,Lisala,CD,2.15,21.5167,70.81,98,80,1.63,light rain
38,Castro,BR,-24.7911,-50.0119,83.8,37,0,8.5,clear sky
39,Ribeira Grande,PT,38.5167,-28.7,72.0,68,40,5.75,scattered clouds
40,Alta Floresta,BR,-9.8756,-56.0861,91.22,52,20,10.36,few clouds
41,Port Alfred,ZA,-33.5906,26.891,64.53,82,29,8.77,scattered clouds
42,Torbay,CA,47.6666,-52.7314,69.76,51,20,11.5,few clouds
43,Iqaluit,CA,63.7506,-68.5145,35.33,55,90,20.71,overcast clouds
44,Isangel,VU,-19.55,169.2667,71.87,83,64,9.13,broken clouds
45,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,83,40,10.36,scattered clouds
46,Qaanaaq,GL,77.484,-69.3632,29.28,62,0,7.58,clear sky
47,Hollola,FI,61.05,25.4333,57.33,96,100,7.36,overcast clouds
48,Orshanka,RU,56.9161,47.8933,49.17,92,87,2.71,overcast clouds
49,Bouca,CF,6.5105,18.2733,71.46,96,74,4.0,broken clouds
50,Madera,US,37.1666,-119.8343,93.76,28,0,4.72,clear sky
51,Albany,US,42.6001,-73.9662,79.39,74,97,5.93,overcast clouds
52,Barranca,PE,-10.75,-77.7667,65.17,74,56,13.27,broken clouds
53,Mount Isa,AU,-20.7333,139.5,76.77,19,90,8.05,overcast clouds
54,Verkhnyaya Inta,RU,65.9811,60.3094,35.67,96,99,8.75,overcast clouds
55,Naryan-Mar,RU,67.6713,53.087,35.89,93,90,7.43,overcast clouds
56,Georgetown,MY,5.4112,100.3354,76.95,91,40,1.99,light rain
57,Kuala Terengganu,MY,5.3302,103.1408,78.13,86,93,2.46,overcast clouds
58,San Cristobal,VE,7.7669,-72.225,82.58,56,51,7.65,broken clouds
59,Mar Del Plata,AR,-38.0023,-57.5575,60.82,88,90,6.91,overcast clouds
60,Khatanga,RU,71.9667,102.5,43.7,66,8,5.1,clear sky
61,Inhambane,MZ,-23.865,35.3833,68.47,77,0,9.66,clear sky
62,Mezen,RU,65.8522,44.24,39.0,89,93,4.68,overcast clouds
63,Lom,BG,43.8139,23.2361,71.73,29,41,4.27,scattered clouds
64,Touros,BR,-5.1989,-35.4608,85.1,62,42,16.91,scattered clouds
65,Ossora,RU,59.2353,163.0719,35.98,71,8,4.54,clear sky
66,Zhicheng,CN,30.2956,111.5047,74.34,78,4,6.58,light rain
67,Atherton,GB,53.5237,-2.4935,60.26,89,100,4.12,light rain
68,Leningradskiy,RU,69.3833,178.4167,28.38,96,100,15.37,snow
69,Kyra,RU,49.5776,111.9753,40.66,79,0,4.18,clear sky
70,Leeuwarden,NL,53.2014,5.8086,62.6,88,75,8.05,broken clouds
71,Provideniya,RU,64.3833,-173.3,39.29,80,45,12.33,scattered clouds
72,Faanui,PF,-16.4833,-151.75,77.74,72,47,18.57,light rain
73,Hilo,US,19.7297,-155.09,78.62,78,75,5.75,light rain
74,Sumter,US,28.7086,-82.0831,91.92,58,93,12.59,overcast clouds
75,Golspie,GB,57.9727,-3.978,56.55,84,95,3.94,overcast clouds
76,Aklavik,CA,68.2191,-135.0107,46.4,81,75,4.61,broken clouds
77,Upernavik,GL,72.7868,-56.1549,34.84,62,100,25.72,overcast clouds
78,Kargasok,RU,59.0556,80.8572,40.59,95,100,11.16,overcast clouds
79,Natal,BR,-5.795,-35.2094,84.85,61,75,18.41,broken clouds
80,Bethel,US,41.3712,-73.414,82.02,69,1,1.99,clear sky
81,Mataura,NZ,-46.1927,168.8643,43.48,97,100,5.5,overcast clouds
82,Kimbe,PG,-5.5502,150.1429,74.64,92,41,4.88,scattered clouds
83,Esperance,AU,-33.8667,121.9,45.75,77,6,10.92,clear sky
84,Dicabisagan,PH,17.0818,122.4157,78.33,84,100,8.19,overcast clouds
85,Kodiak,US,57.79,-152.4072,51.31,93,90,23.02,moderate rain
86,Hobart,AU,-42.8794,147.3294,44.46,90,90,3.0,overcast clouds
87,Taloda,IN,21.5667,74.2167,77.52,94,94,9.44,overcast clouds
88,Asau,RO,46.4333,26.4,58.12,57,84,2.71,light rain
89,Veraval,IN,20.9,70.3667,80.91,90,100,16.87,overcast clouds
90,Sitka,US,57.0531,-135.33,57.09,88,90,4.61,light rain
91,Dhidhdhoo,MV,6.8833,73.1,82.2,79,100,12.93,overcast clouds
92,Lima,PE,-12.0432,-77.0282,62.13,77,90,10.36,overcast clouds
93,Coahuayana,MX,18.7333,-103.6833,89.08,64,91,4.41,overcast clouds
94,Dong Hoi,VN,17.4833,106.6,77.45,90,100,4.59,overcast clouds
95,Nouadhibou,MR,20.931,-17.0347,82.38,78,91,10.36,overcast clouds
96,Bathsheba,BB,13.2167,-59.5167,87.04,81,40,6.91,scattered clouds
97,Namibe,AO,-15.1961,12.1522,65.66,92,27,10.71,scattered clouds
98,Ilulissat,GL,69.2167,-51.1,30.22,55,100,3.44,overcast clouds
99,Port Lincoln,AU,-34.7333,135.8667,51.75,60,20,14.14,few clouds
100,Chokurdakh,RU,70.6333,147.9167,43.11,75,88,8.77,overcast clouds
101,Qaqortoq,GL,60.7167,-46.0333,46.9,58,68,39.01,broken clouds
102,Mitu,CO,1.1983,-70.1733,84.27,68,71,1.36,broken clouds
103,Tiksi,RU,71.6872,128.8694,45.32,71,63,7.16,broken clouds
104,Dali,CN,25.7,100.1833,65.57,85,99,4.21,overcast clouds
105,Westport,US,41.1415,-73.3579,84.09,64,1,1.01,clear sky
106,Karratha,AU,-20.7377,116.8463,71.06,47,1,8.48,light rain
107,Kaitangata,NZ,-46.2817,169.8464,45.23,87,100,10.04,overcast clouds
108,Cidreira,BR,-30.1811,-50.2056,68.16,78,9,13.8,clear sky
109,Devils Lake,US,48.1128,-98.8651,60.94,68,90,3.0,overcast clouds
110,Vostok,RU,46.4856,135.8833,44.89,97,100,2.59,overcast clouds
111,Vardo,NO,70.3705,31.1107,44.58,81,40,13.8,scattered clouds
112,Caldwell,US,43.6629,-116.6874,74.17,46,1,0.0,clear sky
113,Kloulklubed,PW,7.0419,134.2556,75.7,74,100,17.02,overcast clouds
114,Wanaka,NZ,-44.7,169.15,42.62,95,100,5.41,overcast clouds
115,Lagoa,PT,39.05,-27.9833,69.04,77,80,24.72,broken clouds
116,Butaritari,KI,3.0707,172.7902,83.34,74,100,21.88,light rain
117,Carnarvon,AU,-24.8667,113.6333,60.87,77,0,14.97,clear sky
118,Dingle,PH,10.9995,122.6711,75.88,92,100,1.48,overcast clouds
119,Chuy,UY,-33.6971,-53.4616,66.74,75,100,10.85,overcast clouds
120,Usak,TR,38.5,29.4167,69.13,28,5,3.44,clear sky
121,Nelson Bay,AU,-32.7167,152.15,62.11,49,65,1.99,broken clouds
122,Honiara,SB,-9.4333,159.95,75.33,78,18,6.69,few clouds
123,Leh,IN,34.1667,77.5833,56.17,50,18,5.68,few clouds
124,Bilibino,RU,68.0546,166.4372,18.57,97,92,1.43,overcast clouds
125,Hithadhoo,MV,-0.6,73.0833,84.13,69,86,9.86,overcast clouds
126,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,77,100,21.85,overcast clouds
127,Bredasdorp,ZA,-34.5322,20.0403,56.52,72,60,5.75,broken clouds
128,Lock Haven,US,41.137,-77.4469,84.87,53,87,10.98,overcast clouds
129,Madang,PG,-5.2246,145.7966,76.8,92,90,0.56,overcast clouds
130,Sibut,CF,5.718,19.0739,71.94,97,70,3.51,broken clouds
131,Ankang,CN,32.68,109.0172,68.7,85,0,1.63,clear sky
132,Lebedinyy,RU,58.5167,125.5167,46.92,72,53,8.79,broken clouds
133,Samfya,ZM,-11.3649,29.5565,73.06,33,34,4.36,scattered clouds
134,Severo-Yeniseyskiy,RU,60.3725,93.0408,44.67,98,100,3.47,moderate rain
135,Neiafu,TO,-18.65,-173.9833,74.08,88,20,0.0,light rain
136,Tasiilaq,GL,65.6145,-37.6368,42.96,74,100,34.14,overcast clouds
137,Benin,BJ,9.5,2.25,76.46,88,84,3.71,broken clouds
138,Amapa,BR,1.0,-52.0,95.61,31,7,7.85,clear sky
139,Mpika,ZM,-11.8343,31.4529,62.71,49,19,4.81,few clouds
140,Banyo,CM,6.75,11.8167,66.78,91,60,0.27,light rain
141,Palampur,IN,32.1167,76.5333,70.3,74,95,1.92,overcast clouds
142,Ponta Do Sol,PT,32.6667,-17.1,79.0,73,50,11.97,scattered clouds
143,Tateyama,JP,34.9833,139.8667,73.42,79,100,12.21,light rain
144,Prado,BR,-17.3411,-39.2208,79.18,61,48,8.14,scattered clouds
145,Katsuura,JP,35.1333,140.3,73.51,83,100,12.75,moderate rain
146,San Fernando,PH,15.0286,120.6898,78.15,95,100,0.34,light rain
147,Gorontalo,ID,0.5412,123.0595,73.76,96,91,0.81,overcast clouds
148,Maryville,US,35.7565,-83.9705,84.29,60,20,1.01,few clouds
149,Buchanan,LR,5.8808,-10.0467,75.78,88,100,5.61,overcast clouds
150,Aquin,HT,18.2833,-73.4,87.62,60,75,5.68,broken clouds
151,Lebu,CL,-37.6167,-73.65,49.3,86,100,19.98,light rain
152,Husavik,IS,66.0449,-17.3389,42.71,84,100,10.67,light rain
153,Luanda,AO,-8.8368,13.2343,73.4,88,34,6.91,scattered clouds
154,Mahebourg,MU,-20.4081,57.7,71.89,83,75,17.27,light rain
155,Qasigiannguit,GL,68.8193,-51.1922,30.45,67,100,2.93,overcast clouds
156,Phalodi,IN,27.1333,72.3667,87.3,64,100,12.28,overcast clouds
157,Vladila,RO,44.0,24.4,71.91,32,0,6.31,clear sky
158,Bossangoa,CF,6.4926,17.4552,72.14,94,61,3.78,light rain
159,East London,ZA,-33.0153,27.9116,65.34,88,75,6.91,broken clouds
160,Belaya Gora,RU,68.5333,146.4167,42.12,64,83,6.08,broken clouds
161,Guerrero Negro,MX,27.9769,-114.0611,85.17,51,2,5.3,clear sky
162,Kristiinankaupunki,FI,62.2743,21.376,54.1,99,100,6.96,overcast clouds
163,Althofen,AT,46.8818,14.4676,66.45,73,30,2.91,scattered clouds
164,Benguela,AO,-12.5763,13.4055,72.84,88,86,4.65,overcast clouds
165,Ancud,CL,-41.8697,-73.8203,49.53,79,83,15.35,light rain
166,Karachi,PK,24.9056,67.0822,84.02,74,44,5.75,scattered clouds
167,Jose Bonifacio,BR,-21.0528,-49.6883,97.86,14,2,9.06,clear sky
168,Ixtapa,MX,20.7,-105.2,89.22,79,40,11.5,scattered clouds
169,Saint-Philippe,RE,-21.3585,55.7679,71.19,83,43,15.9,light rain
170,Inta,RU,66.0317,60.1659,35.91,95,100,8.95,overcast clouds
171,Klaksvik,FO,62.2266,-6.589,52.72,88,97,10.8,overcast clouds
172,Cayenne,GF,4.9333,-52.3333,87.84,77,0,3.0,clear sky
173,Chara,RU,56.9064,118.2631,49.64,93,100,0.76,light rain
174,Laguna,US,38.421,-121.4238,91.65,43,20,1.01,few clouds
175,Ust-Maya,RU,60.4167,134.5333,42.6,81,9,2.06,clear sky
176,Zheleznodorozhnyy,RU,55.7503,38.0042,64.15,81,88,5.48,overcast clouds
177,Saint-Augustin,CA,51.226,-58.6502,62.28,64,44,17.38,scattered clouds
178,Wittlich,DE,49.9833,6.8833,68.04,67,1,0.0,clear sky
179,Bossier City,US,32.516,-93.7321,89.78,47,1,6.91,clear sky
180,Labrea,BR,-7.2586,-64.7981,95.13,37,45,1.63,scattered clouds
181,Itamaraca,BR,-7.7478,-34.8256,84.88,67,76,11.65,broken clouds
182,Ozuluama,MX,21.6667,-97.85,83.37,70,64,9.62,broken clouds
183,Nador,MA,35.174,-2.9287,78.87,78,0,1.14,clear sky
184,Mayo,US,38.8876,-76.5119,88.27,59,1,5.01,clear sky
185,Digha,IN,21.6833,87.55,82.11,88,100,17.49,heavy intensity rain
186,Raudeberg,NO,61.9875,5.1352,53.2,76,70,12.03,broken clouds
187,Shubarkuduk,KZ,49.1447,56.4872,53.8,39,4,5.61,clear sky
188,Bandarbeyla,SO,9.4942,50.8122,77.68,81,6,34.18,clear sky
189,Maceio,BR,-9.6658,-35.7353,85.44,65,75,6.91,broken clouds
190,Horizontina,BR,-27.6258,-54.3078,92.23,36,1,9.19,clear sky
191,Mamallapuram,IN,12.6264,80.1722,86.05,75,99,15.66,overcast clouds
192,Saint Anthony,US,45.0205,-93.218,67.89,59,40,1.01,scattered clouds
193,Atar,MR,20.5169,-13.0499,99.36,25,94,6.13,overcast clouds
194,Aksu,CN,41.1231,80.2644,67.95,45,12,13.29,few clouds
195,Ahipara,NZ,-35.1667,173.1667,51.46,86,11,8.21,few clouds
196,Mountain Home,US,43.133,-115.6912,72.88,38,1,4.61,clear sky
197,Puerto Del Rosario,ES,28.5004,-13.8627,76.75,83,20,0.0,few clouds
198,Pisco,PE,-13.7,-76.2167,67.01,72,0,10.36,clear sky
199,Sabang,ID,5.8933,95.3214,80.64,79,97,21.21,overcast clouds
200,Melzo,IT,45.5013,9.4253,80.22,45,0,1.14,clear sky
201,Verkh-Suetka,RU,53.3,80.05,43.93,59,57,12.44,broken clouds
202,Moose Factory,CA,51.2585,-80.6094,59.0,72,90,13.8,overcast clouds
203,Bontang,ID,0.1333,117.5,77.99,84,100,7.05,overcast clouds
204,Marsa Matruh,EG,31.3525,27.2453,82.2,59,24,5.61,few clouds
205,Pierre,US,44.3683,-100.351,76.05,71,1,5.01,clear sky
206,Belgrade,RS,44.804,20.4651,73.06,38,0,4.61,clear sky
207,Aswan,EG,24.0934,32.907,88.61,19,1,11.39,clear sky
208,Sitangkai,PH,4.6628,119.3928,79.09,82,100,11.1,overcast clouds
209,Pueblo Nuevo,MX,23.3833,-105.3833,76.28,34,0,1.23,clear sky
210,Gao,ML,16.6362,1.637,101.61,22,43,6.71,scattered clouds
211,Yulara,AU,-25.2406,130.9889,60.64,44,0,11.5,clear sky
212,Campbellton,CA,48.0075,-66.6727,68.45,78,97,12.59,overcast clouds
213,Nizhniy Ufaley,RU,55.9153,59.9842,40.77,86,43,2.46,scattered clouds
214,Necochea,AR,-38.5473,-58.7368,57.92,89,82,13.11,broken clouds
215,Torata,PE,-17.0769,-70.8433,70.38,22,61,10.98,broken clouds
216,Virginia Beach,US,36.8529,-75.978,86.05,53,1,3.0,clear sky
217,Qeshm,IR,26.9581,56.2719,89.49,71,2,9.73,clear sky
218,Nioaque,BR,-21.1353,-55.83,103.44,17,83,11.39,broken clouds
219,Luderitz,NA,-26.6481,15.1594,59.56,78,74,20.0,broken clouds
220,Vilhena,BR,-12.7406,-60.1458,93.74,30,18,6.85,few clouds
221,Vila Velha,BR,-20.3297,-40.2925,82.35,65,0,16.11,clear sky
222,Yar-Sale,RU,66.8333,70.8333,40.68,73,100,17.34,overcast clouds
223,Marsh Harbour,BS,26.5412,-77.0636,85.39,71,70,14.79,broken clouds
224,San Jose De Rio Tinto,HN,14.9333,-85.7,94.57,43,52,7.47,broken clouds
225,Banjar,ID,-8.19,114.9675,75.06,90,94,2.71,overcast clouds
226,Port Moresby,PG,-9.4431,147.1797,74.64,93,53,2.39,broken clouds
227,Puerto Ayora,EC,-0.7393,-90.3518,76.96,91,83,5.01,broken clouds
228,Souillac,MU,-20.5167,57.5167,71.98,83,75,17.27,light rain
229,Constitucion,CL,-35.3333,-72.4167,52.95,85,100,23.22,overcast clouds
230,Meulaboh,ID,4.1363,96.1285,73.65,95,100,6.55,overcast clouds
231,Lavrentiya,RU,65.5833,-171.0,39.94,80,99,14.16,overcast clouds
232,Itupiranga,BR,-5.1347,-49.3267,84.52,38,37,4.54,scattered clouds
233,Baruun-Urt,MN,46.6806,113.2792,45.16,80,0,5.7,clear sky
234,Yatou,CN,37.15,122.3833,67.68,91,3,4.38,light rain
235,Myaundzha,RU,63.0494,147.1858,33.93,67,62,3.2,broken clouds
236,Dikson,RU,73.5069,80.5464,40.3,84,16,5.48,few clouds
237,Alihe,CN,50.5667,123.7167,49.59,98,100,3.78,moderate rain
238,Port Blair,IN,11.6667,92.75,81.23,83,99,18.48,overcast clouds
239,Shimoda,JP,34.6667,138.95,71.71,89,100,10.18,overcast clouds
