City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Evensk,RU,61.95,159.2333,36.81,58,25,7.45,scattered clouds
241,Olafsvik,IS,64.8945,-23.7142,52.41,92,100,38.5,moderate rain
242,Port Elizabeth,ZA,-33.918,25.5701,60.1,100,40,12.66,scattered clouds
243,Nikolskoye,RU,59.7035,30.7861,61.02,98,100,4.94,overcast clouds
244,Poronaysk,RU,49.2167,143.1167,51.3,71,100,23.38,overcast clouds
245,Saint-Sauveur-Des-Monts,CA,45.9001,-74.1659,75.96,50,46,13.96,scattered clouds
246,Namtsy,RU,62.7161,129.6658,32.11,64,13,3.69,few clouds
247,Susangerd,IR,31.5608,48.1831,96.82,15,0,11.36,clear sky
248,Barth,DE,54.3635,12.7249,66.63,78,99,12.03,overcast clouds
249,Narsaq,GL,60.9167,-46.05,46.62,50,74,24.43,broken clouds
250,Dayong,CN,25.0209,118.2898,82.08,93,96,3.29,light rain
251,Avera,US,33.194,-82.5271,85.95,37,0,4.99,clear sky
252,Guijalo,PH,13.7373,123.868,80.51,84,100,5.28,overcast clouds
253,Rybachiy,RU,48.7073,44.7449,64.26,39,100,5.21,overcast clouds
254,Los Llanos De Aridane,ES,28.6585,-17.9182,76.75,74,0,11.5,clear sky
255,Sabha,LY,27.0377,14.4283,92.77,15,0,1.81,clear sky
256,Chapleau,CA,47.8405,-83.4034,60.89,63,75,4.61,light rain
257,Palaikastron,GR,35.2,26.25,73.72,60,0,6.4,clear sky
258,Talnakh,RU,69.4865,88.3972,46.63,79,99,4.52,overcast clouds
259,Baghdad,IQ,33.3406,44.4009,85.91,26,0,6.91,clear sky
260,Sonoita,MX,31.85,-112.8333,102.52,18,0,4.03,clear sky
261,Aykino,RU,62.2248,49.9922,36.09,82,99,3.15,overcast clouds
262,Airai,TL,-8.9266,125.4092,59.14,85,99,1.83,overcast clouds
263,Antalaha,MG,-14.9003,50.2788,69.53,91,100,9.8,light rain
264,Hlotse,LS,-28.8718,28.045,60.28,19,0,1.52,clear sky
265,Oranjestad,AW,12.524,-70.027,89.55,62,40,17.27,scattered clouds
266,Yumen,CN,40.2833,97.2,68.83,38,100,10.31,overcast clouds
267,Komsomolskiy,UZ,40.4272,71.7189,68.72,37,0,4.61,clear sky
268,Kavieng,PG,-2.5744,150.7967,81.14,79,87,6.44,moderate rain
269,Geraldton,AU,-28.7667,114.6,45.01,93,0,6.91,clear sky
270,Nodeland,NO,58.1552,7.8358,67.86,63,20,3.44,few clouds
271,Ayagoz,KZ,47.9714,80.4392,46.98,44,73,8.59,broken clouds
272,Shakawe,BW,-18.3667,21.85,71.02,19,0,5.41,clear sky
273,Yuncheng,CN,35.0231,110.9928,70.92,82,0,4.56,light rain
274,Beringovskiy,RU,63.05,179.3167,34.79,96,100,23.69,moderate rain
275,Shache,CN,38.4167,77.2406,71.67,29,38,5.73,scattered clouds
276,Lompoc,US,34.6391,-120.4579,64.71,90,90,0.0,overcast clouds
277,Nalut,LY,30.3333,10.85,86.41,22,0,11.01,clear sky
278,Vung Tau,VN,10.346,107.0843,79.57,84,91,15.61,light rain
279,Tura,IN,25.5198,90.2201,74.14,97,56,3.71,broken clouds
280,Weiser,US,44.251,-116.9693,77.02,49,94,1.01,overcast clouds
281,Warri,NG,5.5167,5.75,78.13,87,100,5.55,overcast clouds
282,Hailar,CN,49.2,119.7,49.48,93,100,24.58,overcast clouds
283,Havre-Saint-Pierre,CA,50.2334,-63.5986,55.76,94,90,6.91,overcast clouds
284,Royan,FR,45.6285,-1.0281,77.04,57,19,9.19,few clouds
285,Zemetchino,RU,53.4973,42.6163,62.37,72,100,7.05,overcast clouds
286,Lata,PT,40.1629,-8.3327,75.07,62,100,4.99,overcast clouds
287,Fairbanks,US,64.8378,-147.7164,49.91,66,75,3.44,broken clouds
288,Altamira,BR,-3.2033,-52.2064,91.49,55,75,5.75,broken clouds
289,Rio Grande,BR,-32.035,-52.0986,73.51,75,90,14.07,overcast clouds
290,Xambioa,BR,-6.4111,-48.5364,98.92,24,40,4.7,scattered clouds
291,Kaeo,NZ,-35.1,173.7833,46.33,94,36,7.09,scattered clouds
292,Dedza,MW,-14.3779,34.3332,62.51,47,77,1.95,broken clouds
293,Kennebunk,US,43.384,-70.5448,80.35,67,20,1.01,few clouds
294,Panaba,MX,21.2833,-88.2667,92.93,42,96,16.11,overcast clouds
295,Mandalgovi,MN,45.7625,106.2708,50.88,40,24,6.6,few clouds
296,Ucluelet,CA,48.9329,-125.5528,66.09,78,26,5.95,scattered clouds
297,Panama City,PA,8.9936,-79.5197,80.55,96,75,8.05,broken clouds
298,Te Anau,NZ,-45.4167,167.7167,42.04,89,100,4.9,overcast clouds
299,Tecpan,GT,14.7623,-90.9947,70.56,89,99,4.83,overcast clouds
300,Talcahuano,CL,-36.7167,-73.1167,55.08,67,75,13.8,light rain
301,Lalmohan,BD,22.3384,90.7419,82.49,87,100,25.14,overcast clouds
302,Prince Rupert,CA,54.3161,-130.3201,55.49,91,90,2.3,light rain
303,Isabela,PH,6.7085,121.9711,78.15,83,100,2.86,overcast clouds
304,Orange Cove,US,36.6244,-119.3137,92.84,35,1,6.91,clear sky
305,Caravelas,BR,-17.7125,-39.2481,81.21,55,36,7.54,scattered clouds
306,Kyren,RU,51.6828,102.1408,49.68,78,8,2.77,clear sky
307,Abbeville,FR,50.1,1.8333,66.27,75,30,6.42,scattered clouds
308,Pangoa,PE,-12.1167,-73.0,90.79,38,57,4.38,broken clouds
309,Lodja,CD,-3.4833,23.4333,71.24,78,90,1.48,overcast clouds
310,Abonnema,NG,4.7084,6.7931,77.32,85,96,9.22,light rain
311,Cabo San Lucas,MX,22.8909,-109.9124,89.51,75,1,1.99,clear sky
312,Puerto Carreno,CO,6.189,-67.4859,88.63,58,98,2.73,light rain
313,Murchison,NZ,-41.8,172.3333,52.39,97,100,5.32,light rain
314,Tuatapere,NZ,-46.1333,167.6833,43.83,88,94,10.27,overcast clouds
315,Sao Joao Da Barra,BR,-21.6403,-41.0511,82.49,77,46,13.51,scattered clouds
316,Palmer,US,42.1584,-72.3287,81.99,61,40,5.01,scattered clouds
317,Mandalay,MM,21.9747,96.0836,76.46,93,20,5.37,few clouds
318,Saldanha,ZA,-33.0117,17.9442,53.65,71,27,11.77,scattered clouds
319,Laje,BR,-10.1833,-40.9667,91.11,24,0,15.39,clear sky
320,Clyde River,CA,70.4692,-68.5914,33.48,65,30,26.69,scattered clouds
321,Sorland,NO,67.667,12.6934,46.26,78,100,17.09,overcast clouds
322,Cocobeach,GA,1.0002,9.5823,78.73,83,100,10.71,overcast clouds
323,Khani,GE,41.9563,42.9566,58.57,96,88,0.78,overcast clouds
324,Gazojak,TM,41.1875,61.4036,72.09,18,0,8.93,clear sky
325,Kahului,US,20.8947,-156.47,80.62,63,75,9.22,broken clouds
326,Dunedin,NZ,-45.8742,170.5036,52.81,82,98,5.01,overcast clouds
327,Auki,SB,-8.7676,160.7034,75.96,88,18,4.5,few clouds
328,Kupavna,RU,55.7478,38.1336,64.22,83,86,5.21,overcast clouds
329,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,75,17.27,light rain
330,Zhanaozen,KZ,43.3,52.8,74.98,19,2,9.78,clear sky
331,Itamarandiba,BR,-17.8572,-42.8589,90.34,18,2,6.42,clear sky
332,Simbahan,PH,6.3032,120.5836,81.73,73,100,10.96,overcast clouds
333,Rincon De La Victoria,ES,36.7172,-4.2758,85.35,77,58,2.51,broken clouds
334,Beira,MZ,-19.8436,34.8389,68.09,83,20,5.75,few clouds
335,Donnacona,CA,46.6804,-71.7239,73.11,43,29,12.66,scattered clouds
336,San Patricio,US,28.017,-97.5169,90.32,58,96,14.43,overcast clouds
337,Sur,OM,22.5667,59.5289,87.58,61,86,10.74,overcast clouds
338,Lorengau,PG,-2.0226,147.2712,81.9,78,100,5.77,overcast clouds
339,Uthal,PK,25.8072,66.6219,83.62,69,53,6.78,broken clouds
340,Colares,PT,38.7992,-9.4469,76.98,70,20,6.91,few clouds
341,Lira,UG,2.235,32.9097,64.8,88,64,3.09,light rain
342,Primorsko-Akhtarsk,RU,46.0497,38.1747,70.65,63,94,6.8,overcast clouds
343,Metro,ID,-5.1131,105.3067,76.41,89,97,3.85,overcast clouds
344,San Juan Bautista,PE,-14.0108,-75.7358,62.17,32,94,4.36,overcast clouds
345,Rakamaz,HU,48.1333,21.4667,67.66,42,56,2.39,broken clouds
346,Labuhan,ID,-6.8844,112.2051,77.59,86,89,7.45,overcast clouds
347,Shrigonda,IN,18.6167,74.6833,74.01,91,95,9.08,overcast clouds
348,Santa Rosa,PH,14.3122,121.1114,78.12,93,100,3.0,overcast clouds
349,Finschhafen,PG,-6.6024,147.8681,78.39,82,98,8.88,overcast clouds
350,Kieta,PG,-6.2167,155.6333,78.91,84,39,8.9,scattered clouds
351,Chicama,PE,-7.8447,-79.1469,61.34,61,76,10.51,broken clouds
352,Bubaque,GW,11.2833,-15.8333,80.78,79,84,7.38,light rain
353,Ouadda,CF,8.0777,22.4007,69.35,96,96,3.6,overcast clouds
354,Dudinka,RU,69.4058,86.1778,46.94,82,100,11.45,overcast clouds
355,Den Helder,NL,52.9599,4.7593,60.94,77,90,9.22,overcast clouds
356,Bonavista,CA,48.6499,-53.1147,68.0,68,2,10.33,clear sky
357,Nantucket,US,41.2835,-70.0995,77.97,76,1,20.71,clear sky
358,Krasnoselkup,RU,65.7,82.4667,46.42,97,100,9.78,moderate rain
359,Swan Hill,AU,-35.3378,143.5544,36.09,97,10,9.35,clear sky
360,Havoysund,NO,70.9963,24.6622,52.03,75,92,9.78,overcast clouds
361,Gillette,US,44.2911,-105.5022,78.06,34,40,8.99,scattered clouds
362,Lake City,US,30.1897,-82.6393,88.99,41,94,6.71,overcast clouds
363,Schwabisch Gmund,DE,48.7995,9.7981,67.57,77,29,3.11,scattered clouds
364,Bardiyah,LY,31.7561,25.0865,79.3,79,1,17.65,clear sky
365,Mutsu,JP,41.2894,141.2169,65.66,71,26,24.72,scattered clouds
366,Catalina Foothills,US,32.2979,-110.9187,99.16,30,1,1.01,clear sky
367,Lerwick,GB,60.1545,-1.1494,53.6,84,68,11.23,broken clouds
368,Paka,MY,4.6374,103.4368,76.93,94,95,0.0,overcast clouds
369,Palmeira Das Missoes,BR,-27.8994,-53.3136,85.42,44,0,8.59,clear sky
370,Necocli,CO,8.4234,-76.786,85.5,66,100,5.3,overcast clouds
371,Birin,NP,26.8865,88.0718,63.54,90,12,4.32,few clouds
372,Sao Filipe,CV,14.8961,-24.4956,79.88,79,66,10.65,broken clouds
373,Omboue,GA,-1.5746,9.2618,76.48,87,95,7.2,overcast clouds
374,Urumqi,CN,43.801,87.6005,67.15,32,0,8.95,clear sky
375,Ormara,PK,25.2088,64.6357,79.68,90,45,12.37,scattered clouds
376,Salihorsk,BY,52.7876,27.5415,62.04,66,28,5.97,scattered clouds
377,Dunmore Town,BS,25.5,-76.65,84.33,73,27,14.9,scattered clouds
378,Santiago,CL,-33.4569,-70.6483,59.95,58,75,3.44,broken clouds
379,Nanning,CN,22.8167,108.3167,84.65,75,21,2.57,light rain
380,Ipameri,BR,-17.7219,-48.1597,96.01,12,33,8.63,scattered clouds
381,Mitsamiouli,KM,-11.3847,43.2844,76.53,73,11,8.55,few clouds
382,Brigantine,US,39.4101,-74.3646,87.17,61,1,12.66,clear sky
383,Sande,DE,53.5049,8.0142,64.18,94,100,11.36,overcast clouds
384,Krasnoshchekovo,RU,51.6708,82.7289,41.43,73,56,7.99,broken clouds
385,Thinadhoo,MV,0.5333,72.9333,83.46,71,77,9.84,broken clouds
386,Sarankhola,BD,22.3082,89.7897,80.94,89,100,12.24,overcast clouds
387,Virtsu,EE,58.5716,23.5115,60.98,99,94,10.33,overcast clouds
388,El Paraiso,HN,13.8667,-86.55,84.0,46,61,6.58,broken clouds
389,Cuamba,MZ,-14.8031,36.5372,73.99,51,78,6.02,broken clouds
390,Saint-Pierre,RE,-21.3393,55.4781,71.28,71,0,17.27,clear sky
391,Ekibastuz,KZ,51.6667,75.3667,48.49,47,84,14.41,broken clouds
392,Severo-Kurilsk,RU,50.6789,156.125,47.01,93,100,15.35,moderate rain
393,Karpathos,GR,35.507,27.2132,73.36,68,0,9.22,clear sky
394,Nanortalik,GL,60.1432,-45.2371,39.25,73,83,43.91,broken clouds
395,Rio Gallegos,AR,-51.6226,-69.2181,50.05,43,75,23.02,broken clouds
396,Shelburne,CA,44.0787,-80.2041,73.74,49,62,9.22,broken clouds
397,Berlevag,NO,70.8578,29.0864,44.6,75,0,3.44,clear sky
398,Putina,PE,-15.4667,-69.4333,53.6,48,57,7.63,broken clouds
399,Baillif,GP,16.0202,-61.7463,83.7,70,98,10.78,overcast clouds
400,Vestmanna,FO,62.1564,-7.1664,50.92,93,90,6.91,overcast clouds
401,Healdsburg,US,38.6105,-122.8692,92.1,56,1,3.44,clear sky
402,Cobija,BO,-11.0267,-68.7692,96.4,30,74,5.23,broken clouds
403,Palm Coast,US,29.585,-81.2078,89.1,65,98,5.01,overcast clouds
404,Harrisonburg,US,38.4496,-78.8689,84.79,55,1,6.91,clear sky
405,Corrientes,AR,-27.4806,-58.8341,96.98,47,26,11.01,scattered clouds
406,Norman Wells,CA,65.282,-126.8329,51.89,72,84,10.6,broken clouds
407,Whitehorse,CA,60.7161,-135.0538,50.77,87,75,8.05,broken clouds
408,Darhan,MN,49.4867,105.9228,49.08,68,1,6.04,clear sky
409,Gimli,CA,50.6336,-96.9907,63.43,77,60,5.75,broken clouds
410,Sorong,ID,-0.8833,131.25,78.03,86,64,3.6,broken clouds
411,Vanavara,RU,60.34,102.2797,50.38,74,100,5.17,overcast clouds
412,Arlit,NE,18.7369,7.3853,102.13,15,14,6.24,few clouds
413,Mala Vyska,UA,48.6431,31.6366,67.53,45,87,7.78,overcast clouds
414,Port Hardy,CA,50.6996,-127.4199,57.38,88,75,3.44,broken clouds
415,Richards Bay,ZA,-28.783,32.0377,69.51,69,0,16.62,clear sky
416,Belorechensk,RU,44.76,39.87,68.72,85,27,6.55,scattered clouds
417,Sao Felix Do Xingu,BR,-6.6447,-51.995,101.3,22,3,6.51,clear sky
418,Hamilton,US,39.1834,-84.5333,89.22,49,1,4.0,clear sky
419,Gol,NO,60.7014,8.9457,60.94,89,44,2.46,scattered clouds
420,Aksarka,RU,66.5606,67.7975,40.71,75,100,14.38,overcast clouds
421,Bengkulu,ID,-3.8004,102.2655,75.11,92,90,3.33,overcast clouds
422,Saint-Paul,RE,-21.0096,55.2707,71.71,73,40,2.39,scattered clouds
423,San Quintin,MX,30.4833,-115.95,79.54,65,0,11.39,clear sky
424,Acapulco,MX,16.8634,-99.8901,84.02,74,75,3.44,broken clouds
425,Santa Maria,BR,-29.6842,-53.8069,85.51,56,23,7.23,few clouds
426,Concepcion,CL,-36.827,-73.0498,55.2,67,75,13.8,light rain
427,Pevek,RU,69.7008,170.3133,30.24,92,100,5.91,overcast clouds
428,Masuguru,TZ,-11.3667,38.4167,83.48,37,61,10.33,broken clouds
429,Turayf,SA,31.6725,38.6637,79.05,41,0,9.22,clear sky
430,Matadi,CD,-5.8167,13.45,84.04,56,87,7.67,overcast clouds
431,Honolulu,US,21.3069,-157.8583,78.89,70,75,4.0,light rain
432,Zhigansk,RU,66.7697,123.3711,44.94,67,100,7.92,overcast clouds
433,Yashalta,RU,46.3395,42.2762,66.96,58,33,12.17,scattered clouds
434,Manokwari,ID,-0.8667,134.0833,78.04,74,64,2.68,broken clouds
435,Jurado,CO,7.1053,-77.7641,80.04,83,93,4.43,light rain
436,Tirumullaivasal,IN,11.2333,79.8333,83.19,70,100,13.62,overcast clouds
437,Miraflores,MX,19.2167,-98.8083,70.56,61,76,4.79,broken clouds
438,Alappuzha,IN,9.49,76.3264,78.51,83,100,7.81,light rain
439,Mareeba,AU,-17.0,145.4333,66.92,95,68,2.06,broken clouds
440,Progreso,MX,21.2833,-89.6667,91.51,50,80,9.89,broken clouds
441,Kavaratti,IN,10.5669,72.642,81.68,82,96,20.85,overcast clouds
442,Falun,SE,60.6036,15.626,58.95,94,98,9.64,overcast clouds
443,Teguldet,RU,57.3064,88.1667,41.77,93,58,10.49,broken clouds
444,Belyy Yar,RU,53.6039,91.3903,48.09,81,40,13.42,light intensity shower rain
445,Biak,ID,-0.9131,122.8766,74.3,84,100,2.26,overcast clouds
446,Port Macquarie,AU,-31.4333,152.9167,64.29,77,29,17.27,scattered clouds
447,Waipawa,NZ,-41.4122,175.5153,54.23,75,32,21.94,scattered clouds
448,Polunochnoye,RU,60.8697,60.4153,35.92,76,32,9.22,scattered clouds
449,Lasa,IT,46.6166,10.7002,70.68,87,66,2.35,broken clouds
450,Fredericksburg,US,38.3032,-77.4605,89.01,52,1,1.99,clear sky
451,Choma,ZM,-16.8065,26.9531,64.58,45,87,7.11,overcast clouds
452,Hoquiam,US,46.9809,-123.8893,68.45,55,75,12.66,broken clouds
453,Porto Franco,BR,-6.3383,-47.3992,102.36,19,17,6.04,few clouds
454,Kudahuvadhoo,MV,2.6708,72.8944,83.21,70,85,7.09,overcast clouds
455,Siavonga,ZM,-16.5382,28.7088,74.89,46,70,5.21,broken clouds
456,Itoman,JP,26.1247,127.6694,84.58,94,75,19.57,heavy intensity shower rain
457,Beaupre,CA,47.0443,-70.8953,74.7,53,47,10.36,scattered clouds
458,Port-Gentil,GA,-0.7193,8.7815,77.92,84,97,13.58,overcast clouds
459,Narayanavanam,IN,13.4167,79.5833,81.18,67,99,6.46,overcast clouds
460,Palmares Do Sul,BR,-30.2578,-50.5097,73.9,64,11,11.03,few clouds
461,Saint George,US,37.1041,-113.5841,99.07,27,1,1.99,clear sky
462,Taltal,CL,-25.4,-70.4833,62.74,62,39,8.23,scattered clouds
463,Bonfim,BR,3.0833,-59.95,93.56,42,35,5.01,scattered clouds
464,Lazaro Cardenas,MX,17.9583,-102.2,83.08,80,100,6.33,overcast clouds
465,Kununurra,AU,-15.7667,128.7333,67.98,88,96,4.61,overcast clouds
466,Huaiyin,CN,33.5886,119.0192,68.11,95,76,9.1,light rain
467,Anadyr,RU,64.75,177.4833,30.7,93,0,8.95,clear sky
468,Shingu,JP,33.7333,135.9833,73.9,92,100,3.53,overcast clouds
469,Bull Savanna,JM,17.8868,-77.5902,85.71,62,27,13.24,scattered clouds
470,Henties Bay,NA,-22.116,14.2845,55.85,88,5,9.35,clear sky
471,Andra,RU,62.5147,65.8878,37.74,95,100,15.59,overcast clouds
472,Vanimo,PG,-2.6741,141.3028,77.43,90,100,5.21,overcast clouds
473,Palestina,PS,31.9216,35.2033,69.35,86,0,8.7,clear sky
474,Payo,ID,-3.7508,103.6372,72.84,95,88,2.71,overcast clouds
475,Buala,SB,-8.145,159.5921,79.0,82,20,8.08,few clouds
