City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Longyearbyen,SJ,2021-09-02 19:55:34,78.2186,15.6401,35.44,64,20,4.61
1,Dikson,RU,2021-09-02 19:55:35,73.5069,80.5464,40.01,79,100,16.06
2,Rikitea,PF,2021-09-02 19:55:35,-23.1203,-134.9692,73.76,76,3,18.92
3,Castro,BR,2021-09-02 19:55:17,-24.7911,-50.0119,71.62,50,69,3.87
4,Kloulklubed,PW,2021-09-02 19:55:36,7.0419,134.2556,84.36,69,68,4.12
5,East London,ZA,2021-09-02 19:55:36,-33.0153,27.9116,64.02,90,35,6.87
6,Mahebourg,MU,2021-09-02 19:52:57,-20.4081,57.7,71.89,68,75,13.8
7,Albany,US,2021-09-02 19:50:58,42.6001,-73.9662,68.45,61,18,12.62
8,Yatou,CN,2021-09-02 19:55:36,37.15,122.3833,66.11,90,0,2.73
9,Mataura,NZ,2021-09-02 19:55:37,-46.1927,168.8643,41.49,77,17,3.38
10,Lorengau,PG,2021-09-02 19:55:37,-2.0226,147.2712,81.45,78,100,7.09
11,Ushuaia,AR,2021-09-02 19:55:37,-54.8,-68.3,46.06,53,0,4.61
12,Faanui,PF,2021-09-02 19:55:38,-16.4833,-151.75,78.96,64,5,21.68
13,Paamiut,GL,2021-09-02 19:55:38,61.994,-49.6678,43.93,96,100,7.52
14,Tessalit,ML,2021-09-02 19:55:38,20.1986,1.0114,96.21,10,0,10.78
15,Cidreira,BR,2021-09-02 19:55:39,-30.1811,-50.2056,65.52,77,100,7.0
16,Altay,CN,2021-09-02 19:55:39,47.8667,88.1167,54.68,50,41,3.47
17,Cherskiy,RU,2021-09-02 19:55:39,68.75,161.3,37.0,69,27,6.31
18,Kapaa,US,2021-09-02 19:55:40,22.0752,-159.319,82.38,71,100,3.0
19,Warmbad,NA,2021-09-02 19:55:40,-28.45,18.7333,58.53,43,0,11.45
20,Kampene,CD,2021-09-02 19:55:40,-3.6,26.6667,68.25,94,100,4.45
21,San Patricio,US,2021-09-02 19:55:41,28.017,-97.5169,100.49,44,11,14.61
22,Keetmanshoop,NA,2021-09-02 19:55:41,-26.5833,18.1333,72.52,13,4,9.22
23,New Norfolk,AU,2021-09-02 19:55:41,-42.7826,147.0587,61.92,76,100,2.42
24,Hobart,AU,2021-09-02 19:54:58,-42.8794,147.3294,62.26,67,40,5.75
25,Yellowknife,CA,2021-09-02 19:55:42,62.456,-114.3525,63.12,59,20,10.36
26,Ballina,AU,2021-09-02 19:55:42,-28.8667,153.5667,66.16,68,90,9.22
27,Nador,MA,2021-09-02 19:55:42,35.174,-2.9287,77.07,50,0,5.75
28,Atuona,PF,2021-09-02 19:55:43,-9.8,-139.0333,77.95,72,19,23.82
29,Washougal,US,2021-09-02 19:55:43,45.5826,-122.3534,82.69,39,0,4.0
30,Puerto Ayora,EC,2021-09-02 19:55:43,-0.7393,-90.3518,80.56,83,21,8.99
31,Iqaluit,CA,2021-09-02 19:55:44,63.7506,-68.5145,51.53,54,90,9.22
32,Yenagoa,NG,2021-09-02 19:55:44,4.9247,6.2642,74.59,94,100,2.64
33,Sale,MA,2021-09-02 19:55:44,34.0389,-6.8166,75.22,88,40,5.75
34,Georgetown,MY,2021-09-02 19:53:22,5.4112,100.3354,77.9,89,20,1.14
35,Butaritari,KI,2021-09-02 19:55:45,3.0707,172.7902,82.56,72,36,9.24
36,Makali,SL,2021-09-02 19:55:45,8.6333,-11.6667,73.27,90,54,1.77
37,Carnarvon,AU,2021-09-02 19:55:45,-24.8667,113.6333,57.27,56,63,14.97
38,Buraydah,SA,2021-09-02 19:55:46,26.326,43.975,91.85,10,0,6.4
39,Zabol,AF,2021-09-02 19:55:46,32.25,67.25,70.43,17,13,10.83
40,Coquimbo,CL,2021-09-02 19:52:57,-29.9533,-71.3436,58.73,72,40,11.5
41,Jamestown,US,2021-09-02 19:52:44,42.097,-79.2353,71.29,49,1,7.0
42,Provideniya,RU,2021-09-02 19:55:47,64.3833,-173.3,48.31,81,90,2.24
43,Nara,JP,2021-09-02 19:54:24,34.6851,135.8049,74.48,96,88,2.57
44,Mogok,MM,2021-09-02 19:55:47,22.9167,96.5,64.62,98,28,2.15
45,Ribeira Grande,PT,2021-09-02 19:55:47,38.5167,-28.7,73.8,83,75,3.44
46,Barra Patuca,HN,2021-09-02 19:55:48,15.8,-84.2833,81.72,80,100,14.23
47,Vaini,TO,2021-09-02 19:55:48,-21.2,-175.2,68.16,94,90,5.75
48,Naze,JP,2021-09-02 19:55:48,28.3667,129.4833,78.1,84,15,7.94
49,Bluff,NZ,2021-09-02 19:55:49,-46.6,168.3333,41.81,67,56,11.32
50,Ponta Do Sol,PT,2021-09-02 19:55:49,32.6667,-17.1,79.0,82,60,1.77
51,Busselton,AU,2021-09-02 19:55:49,-33.65,115.3333,42.04,68,100,7.9
52,Tuktoyaktuk,CA,2021-09-02 19:55:50,69.4541,-133.0374,46.4,93,75,20.71
53,Shizunai,JP,2021-09-02 19:55:50,42.3339,142.3669,61.0,87,0,5.79
54,Kavieng,PG,2021-09-02 19:55:50,-2.5744,150.7967,82.2,76,43,10.02
55,Ladario,BR,2021-09-02 19:55:51,-19.0047,-57.6017,102.29,27,0,10.36
56,Hilo,US,2021-09-02 19:55:51,19.7297,-155.09,87.28,86,43,1.99
57,Ypsonas,CY,2021-09-02 19:55:51,34.6884,32.9574,79.99,83,0,8.05
58,Qaanaaq,GL,2021-09-02 19:55:51,77.484,-69.3632,37.49,58,100,3.62
59,Goundam,ML,2021-09-02 19:55:52,16.4145,-3.6708,101.89,14,43,10.49
60,Tilichiki,RU,2021-09-02 19:55:52,60.4667,166.1,48.51,86,92,5.41
61,Barranca,PE,2021-09-02 19:55:52,-10.75,-77.7667,66.34,71,46,10.36
62,Ilulissat,GL,2021-09-02 19:55:53,69.2167,-51.1,37.54,61,61,3.42
63,Sinnamary,GF,2021-09-02 19:55:53,5.3833,-52.95,80.11,76,99,5.26
64,Kavaratti,IN,2021-09-02 19:55:53,10.5669,72.642,81.18,78,100,15.97
65,Dengfeng,CN,2021-09-02 19:55:54,34.4553,113.0281,68.09,93,32,2.01
66,Were Ilu,ET,2021-09-02 19:55:54,10.6,39.4333,52.23,86,82,6.17
67,Hithadhoo,MV,2021-09-02 19:55:54,-0.6,73.0833,82.8,66,99,7.43
68,Kungurtug,RU,2021-09-02 19:55:55,50.5994,97.5228,47.35,94,100,2.89
69,Nurota,UZ,2021-09-02 19:55:55,40.5614,65.6886,69.89,19,0,8.01
70,Thurso,GB,2021-09-02 19:55:55,58.5927,-3.5259,53.85,90,78,3.51
71,Tshikapa,CD,2021-09-02 19:55:56,-6.4167,20.8,80.87,48,100,2.48
72,Algiers,DZ,2021-09-02 19:55:32,36.7525,3.042,76.82,78,75,3.44
73,Southbridge,US,2021-09-02 19:55:56,42.0751,-72.0334,75.38,57,0,10.0
74,Chokurdakh,RU,2021-09-02 19:55:56,70.6333,147.9167,43.54,75,99,8.12
75,Souillac,MU,2021-09-02 19:55:57,-20.5167,57.5167,71.98,68,75,13.8
76,Los Llanos De Aridane,ES,2021-09-02 19:55:57,28.6585,-17.9182,73.15,94,75,5.75
77,Khatanga,RU,2021-09-02 19:55:57,71.9667,102.5,33.73,84,100,4.9
78,Thompson,CA,2021-09-02 19:52:01,55.7435,-97.8558,75.36,43,40,11.5
79,Luderitz,NA,2021-09-02 19:55:58,-26.6481,15.1594,54.16,88,1,6.85
80,Port Alfred,ZA,2021-09-02 19:55:58,-33.5906,26.891,63.73,93,33,10.18
81,Big Spring,US,2021-09-02 19:55:58,32.2504,-101.4787,94.53,46,40,9.22
82,Bredasdorp,ZA,2021-09-02 19:55:59,-34.5322,20.0403,54.72,94,6,5.75
83,Cape Town,ZA,2021-09-02 19:54:10,-33.9258,18.4232,58.87,74,20,4.0
84,Gat,IL,2021-09-02 19:55:59,31.61,34.7642,79.48,72,0,3.51
85,Kodiak,US,2021-09-02 19:55:59,57.79,-152.4072,56.71,82,90,0.0
86,Fare,PF,2021-09-02 19:56:00,-16.7,-151.0167,79.05,64,7,20.67
87,Birao,CF,2021-09-02 19:56:00,10.2849,22.7882,72.39,95,100,5.57
88,Bethel,US,2021-09-02 19:56:00,41.3712,-73.414,76.48,57,0,1.01
89,Lethem,GY,2021-09-02 19:56:01,3.3803,-59.7968,88.74,59,76,5.53
90,Arraial Do Cabo,BR,2021-09-02 19:55:09,-22.9661,-42.0278,76.96,73,0,19.57
91,Ostrovnoy,RU,2021-09-02 19:56:01,68.0531,39.5131,40.51,90,55,11.63
92,Tiksi,RU,2021-09-02 19:56:02,71.6872,128.8694,43.05,85,52,9.57
93,Norman Wells,CA,2021-09-02 19:56:02,65.282,-126.8329,66.24,55,20,9.22
94,Faranah,GN,2021-09-02 19:56:03,10.0404,-10.7434,72.93,95,67,1.99
95,Punta Arenas,CL,2021-09-02 19:56:03,-53.15,-70.9167,50.11,53,0,21.85
96,Coahuayana,MX,2021-09-02 19:56:03,18.7333,-103.6833,85.89,71,90,5.86
97,San Quintin,MX,2021-09-02 19:56:04,30.4833,-115.95,72.99,69,61,12.44
98,Yuli,NG,2021-09-02 19:56:04,9.6989,10.2744,75.65,84,100,5.99
99,Visby,SE,2021-09-02 19:56:04,57.6409,18.296,61.86,72,20,8.05
100,Korla,CN,2021-09-02 19:56:05,41.7597,86.1469,69.26,49,0,6.85
101,Pevek,RU,2021-09-02 19:56:05,69.7008,170.3133,33.91,91,100,3.71
102,Uige,AO,2021-09-02 19:56:05,-7.6087,15.0613,72.45,73,91,5.17
103,Torbay,CA,2021-09-02 19:56:06,47.6666,-52.7314,65.88,91,75,4.61
104,Flinders,AU,2021-09-02 19:56:06,-34.5833,150.8552,56.17,88,3,1.01
105,Lebu,CL,2021-09-02 19:56:06,-37.6167,-73.65,55.45,79,3,6.76
106,Saskylakh,RU,2021-09-02 19:56:07,71.9167,114.0833,33.15,97,100,17.92
107,Nikolskoye,RU,2021-09-02 19:56:07,59.7035,30.7861,46.29,87,100,5.91
108,Victoria,HK,2021-09-02 19:52:15,22.2855,114.1577,84.33,82,66,4.03
109,Pontianak,ID,2021-09-02 19:56:07,-0.0333,109.3333,73.38,100,90,1.14
110,Tura,IN,2021-09-02 19:56:08,25.5198,90.2201,73.11,93,100,2.04
111,Talcahuano,CL,2021-09-02 19:55:15,-36.7167,-73.1167,53.28,87,90,8.05
112,Aksu,CN,2021-09-02 19:56:08,41.1231,80.2644,69.82,41,4,0.47
113,Nouadhibou,MR,2021-09-02 19:56:09,20.931,-17.0347,76.98,69,0,16.11
114,Hvolsvollur,IS,2021-09-02 19:56:09,63.7533,-20.2243,53.82,85,100,4.41
115,Kailua,US,2021-09-02 19:56:09,21.4022,-157.7394,84.07,74,90,10.36
116,Bambous Virieux,MU,2021-09-02 19:56:10,-20.3428,57.7575,71.85,68,75,13.8
117,Lake Havasu City,US,2021-09-02 19:56:10,34.4839,-114.3224,96.24,33,1,4.0
118,Petauke,ZM,2021-09-02 19:56:10,-14.2426,31.3253,69.8,63,73,10.36
119,Mar Del Plata,AR,2021-09-02 19:56:10,-38.0023,-57.5575,55.42,82,75,13.8
120,Alice Springs,AU,2021-09-02 19:56:11,-23.7,133.8833,74.75,50,39,13.8
121,Leningradskiy,RU,2021-09-02 19:56:11,69.3833,178.4167,32.34,100,100,1.45
122,Whitehorse,CA,2021-09-02 19:56:11,60.7161,-135.0538,59.77,67,75,13.8
123,Upernavik,GL,2021-09-02 19:56:12,72.7868,-56.1549,39.02,71,3,7.0
124,Beloha,MG,2021-09-02 19:56:12,-25.1667,45.05,70.16,81,0,5.3
125,Saint George,US,2021-09-02 19:56:12,37.1041,-113.5841,91.63,37,0,1.01
126,Esperance,AU,2021-09-02 19:56:13,-33.8667,121.9,40.84,81,100,15.82
127,Te Anau,NZ,2021-09-02 19:56:13,-45.4167,167.7167,34.47,87,32,1.05
128,Vila Franca Do Campo,PT,2021-09-02 19:56:13,37.7167,-25.4333,72.01,79,75,4.68
129,Nhulunbuy,AU,2021-09-02 19:56:14,-12.2333,136.7667,79.41,83,90,11.5
130,Prado,BR,2021-09-02 19:56:14,-17.3411,-39.2208,72.36,80,76,7.36
131,Urumqi,CN,2021-09-02 19:56:15,43.801,87.6005,59.95,72,0,4.47
132,Bodden Town,KY,2021-09-02 19:56:15,19.2833,-81.25,88.0,74,20,5.99
133,Taoudenni,ML,2021-09-02 19:56:15,22.6783,-3.9836,106.97,8,46,8.25
134,Nurlat,RU,2021-09-02 19:56:16,54.4277,50.8051,56.53,95,66,5.68
135,San Cristobal,VE,2021-09-02 19:56:16,7.7669,-72.225,84.38,48,39,6.85
136,Atar,MR,2021-09-02 19:56:15,20.5169,-13.0499,102.15,14,0,8.86
137,Hermanus,ZA,2021-09-02 19:56:17,-34.4187,19.2345,55.9,86,1,8.95
138,Beisfjord,NO,2021-09-02 19:56:17,68.3751,17.5988,45.25,98,100,4.85
139,College,US,2021-09-02 19:56:13,64.8569,-147.8028,58.59,79,75,4.61
140,Oberwart,AT,2021-09-02 19:56:17,47.2897,16.206,64.58,63,74,4.18
141,Lalibela,ET,2021-09-02 19:56:18,12.0333,39.0333,57.96,74,100,7.07
142,Breyten,ZA,2021-09-02 19:56:18,-26.3018,29.987,55.51,46,0,4.47
143,Lata,PT,2021-09-02 19:56:18,40.1629,-8.3327,72.05,91,0,2.98
144,Saint-Philippe,RE,2021-09-02 19:56:19,-21.3585,55.7679,69.39,77,22,11.45
145,Severnyy,RU,2021-09-02 19:56:19,50.677,36.5532,51.84,93,75,11.18
146,Hamilton,US,2021-09-02 19:56:19,39.1834,-84.5333,81.1,48,0,1.01
147,Lagoa,PT,2021-09-02 19:56:20,39.05,-27.9833,71.73,88,0,15.61
148,Vostok,RU,2021-09-02 19:56:20,46.4856,135.8833,50.38,91,66,3.29
149,Port Hueneme,US,2021-09-02 19:56:21,34.1478,-119.1951,88.2,68,40,11.5
150,Hofn,IS,2021-09-02 19:56:21,64.2539,-15.2082,54.46,74,100,2.62
151,Qaqortoq,GL,2021-09-02 19:56:21,60.7167,-46.0333,45.5,96,100,5.75
152,Augusto Correa,BR,2021-09-02 19:56:21,-1.0217,-46.635,78.76,88,75,5.14
153,Anadyr,RU,2021-09-02 19:56:22,64.75,177.4833,46.9,87,100,4.47
154,Ixtapa,MX,2021-09-02 19:56:22,20.7,-105.2,85.23,80,100,1.99
155,Pangnirtung,CA,2021-09-02 19:56:23,66.1451,-65.7125,50.0,57,40,17.27
156,Trincomalee,LK,2021-09-02 19:56:23,8.5711,81.2335,81.19,72,99,18.81
157,Kawalu,ID,2021-09-02 19:56:23,-7.3817,108.2082,68.5,93,97,2.51
158,Bousso,TD,2021-09-02 19:56:24,10.4795,16.7117,71.76,88,100,2.42
159,Kysyl-Syr,RU,2021-09-02 19:56:24,63.8986,122.7617,47.97,95,100,7.83
160,Kourou,GF,2021-09-02 19:56:24,5.1552,-52.6478,82.11,76,94,3.15
161,Rocha,UY,2021-09-02 19:56:25,-34.4833,-54.3333,58.03,99,100,5.41
162,Muroto,JP,2021-09-02 19:56:25,33.2833,134.15,76.93,88,87,9.31
163,Prieska,ZA,2021-09-02 19:56:25,-29.6641,22.7474,59.77,13,0,5.95
164,Broken Hill,AU,2021-09-02 19:56:25,-31.95,141.4333,71.31,37,90,19.57
165,Aswan,EG,2021-09-02 19:56:26,24.0934,32.907,105.1,15,0,5.75
166,Zambezi,ZM,2021-09-02 19:56:26,-13.5432,23.1047,68.92,27,61,5.99
167,Lompoc,US,2021-09-02 19:56:27,34.6391,-120.4579,81.79,69,20,14.97
168,Pratapgarh,IN,2021-09-02 19:56:27,24.0333,74.7833,73.33,97,49,9.48
169,Ulaangom,MN,2021-09-02 19:56:27,49.9811,92.0667,55.54,70,100,4.47
170,Chama,CH,2021-09-02 19:56:27,47.1821,8.4636,67.6,82,7,0.0
171,North Bend,US,2021-09-02 19:56:28,43.4065,-124.2243,75.94,65,3,10.89
172,Olafsvik,IS,2021-09-02 19:56:28,64.8945,-23.7142,54.1,90,100,11.95
173,Livingston,GB,2021-09-02 19:53:50,55.9029,-3.5226,58.86,92,0,4.61
174,Ancud,CL,2021-09-02 19:56:29,-41.8697,-73.8203,55.42,76,57,3.62
175,Avarua,CK,2021-09-02 19:54:02,-21.2078,-159.775,77.05,88,90,6.91
176,Shu,KZ,2021-09-02 19:56:29,43.5983,73.7614,64.22,51,0,4.47
177,Palmas,BR,2021-09-02 19:56:29,-10.2128,-48.3603,91.27,40,75,8.05
178,Palu,ID,2021-09-02 19:56:30,-0.8917,119.8707,74.79,97,100,1.97
179,Nadvoitsy,RU,2021-09-02 19:56:30,63.8667,34.3167,39.29,93,82,6.67
180,Aklavik,CA,2021-09-02 19:56:30,68.2191,-135.0107,52.63,93,90,14.97
181,Campos Novos,BR,2021-09-02 19:56:31,-27.4017,-51.225,75.27,32,40,1.83
182,Zuenoula,CI,2021-09-02 19:56:31,7.4292,-6.0431,68.65,96,100,2.8
183,Cockburn Town,TC,2021-09-02 19:56:31,21.4612,-71.1419,82.26,78,100,10.22
184,Nouakchott,MR,2021-09-02 19:56:32,18.0858,-15.9785,85.93,72,7,12.48
185,Coari,BR,2021-09-02 19:56:32,-4.085,-63.1414,86.95,56,69,1.23
186,Bandarbeyla,SO,2021-09-02 19:56:32,9.4942,50.8122,76.75,85,20,23.38
187,Caravelas,BR,2021-09-02 19:56:32,-17.7125,-39.2481,71.02,86,98,6.62
188,Constitucion,CL,2021-09-02 19:56:33,-35.3333,-72.4167,59.02,68,0,7.81
189,Charlestown,AU,2021-09-02 19:56:33,-32.95,151.6667,58.86,84,1,1.01
190,Kasongo,CD,2021-09-02 19:56:34,-4.45,26.6667,77.79,60,100,6.26
191,Gari,RU,2021-09-02 19:56:34,59.4307,62.3497,61.34,89,100,9.15
192,Urucara,BR,2021-09-02 19:56:34,-2.5364,-57.76,83.71,67,100,1.7
193,Arlit,NE,2021-09-02 19:56:35,18.7369,7.3853,99.54,9,0,15.9
194,Krasnovishersk,RU,2021-09-02 19:56:35,60.4078,57.082,52.29,99,100,3.56
195,Pa Sang,TH,2021-09-02 19:56:35,18.5262,98.9394,79.0,94,76,0.85
196,Langsa,ID,2021-09-02 19:56:36,4.4683,97.9683,74.23,96,100,1.59
197,Asau,RO,2021-09-02 19:56:36,46.4333,26.4,54.52,85,46,1.79
198,Dalbandin,PK,2021-09-02 19:56:36,28.8947,64.4101,84.13,8,0,1.81
199,Grindavik,IS,2021-09-02 19:56:36,63.8424,-22.4338,57.15,94,90,12.66
200,Dawei,MM,2021-09-02 19:56:37,14.0833,98.2,75.78,95,95,2.13
201,Tokonou,GN,2021-09-02 19:56:37,9.65,-9.7833,71.49,95,100,2.68
202,Mount Gambier,AU,2021-09-02 19:56:38,-37.8333,140.7667,51.71,100,90,5.75
203,Anloga,GH,2021-09-02 19:56:38,5.7947,0.8973,79.02,88,100,3.96
204,Taunggyi,MM,2021-09-02 19:56:38,20.7833,97.0333,62.51,97,16,1.05
205,Tasiilaq,GL,2021-09-02 19:56:39,65.6145,-37.6368,40.21,94,100,13.98
206,Havre,FR,2021-09-02 19:56:39,49.5833,0.3333,64.83,88,0,10.36
207,Gannan,CN,2021-09-02 19:56:39,47.9147,123.5031,57.52,96,16,5.73
208,Sambava,MG,2021-09-02 19:56:40,-14.2667,50.1667,69.26,85,94,13.98
209,Ayan,RU,2021-09-02 19:56:40,56.45,138.1667,57.11,67,20,3.87
210,Sehithwa,BW,2021-09-02 19:56:40,-20.4667,22.7167,71.37,21,1,4.43
211,Katobu,ID,2021-09-02 19:56:41,-4.9408,122.5276,73.0,96,84,3.76
212,Dandeli,IN,2021-09-02 19:56:41,15.2667,74.6167,70.74,97,97,4.07
213,Chuy,UY,2021-09-02 19:56:41,-33.6971,-53.4616,58.86,99,100,6.35
214,Salinas,US,2021-09-02 19:56:42,36.6777,-121.6555,73.53,67,0,8.5
215,Alcazar De San Juan,ES,2021-09-02 19:56:42,39.3901,-3.2083,73.11,46,69,8.16
216,Narsaq,GL,2021-09-02 19:56:42,60.9167,-46.05,47.32,96,100,3.29
217,Rovaniemi,FI,2021-09-02 19:56:42,66.5,25.7167,40.41,93,0,6.91
218,Talnakh,RU,2021-09-02 19:56:43,69.4865,88.3972,37.94,86,92,7.49
219,Nieuwpoort,BE,2021-09-02 19:56:43,51.1244,2.7735,62.01,82,1,11.5
220,Necochea,AR,2021-09-02 19:56:43,-38.5473,-58.7368,52.05,76,56,11.03
221,Tonj,SS,2021-09-02 19:56:44,7.2737,28.6822,70.14,91,10,2.8
222,Sobolevo,RU,2021-09-02 19:56:44,54.4299,31.8996,43.52,85,43,7.58
223,Barth,DE,2021-09-02 19:56:44,54.3635,12.7249,59.43,84,0,8.81
224,Bathsheba,BB,2021-09-02 19:56:45,13.2167,-59.5167,88.41,66,40,17.27
225,Matagami,CA,2021-09-02 19:56:45,49.7502,-77.6328,59.11,82,90,14.97
226,Yambio,SS,2021-09-02 19:56:45,4.5721,28.3955,67.19,93,100,3.02
227,Mayo,US,2021-09-02 19:56:46,38.8876,-76.5119,81.46,43,0,8.01
228,Mahajanga,MG,2021-09-02 19:56:46,-15.7167,46.3167,77.02,44,20,11.5
229,Port Elizabeth,ZA,2021-09-02 19:56:46,-33.918,25.5701,62.89,94,40,10.36
230,Vao,NC,2021-09-02 19:56:47,-22.6667,167.4833,67.59,63,8,17.98
231,Lithakia,GR,2021-09-02 19:56:47,37.7167,20.8333,74.57,62,0,8.52
232,Elat,IL,2021-09-02 19:56:05,29.5581,34.9482,91.24,29,0,11.5
233,Abha,SA,2021-09-02 19:56:47,18.2164,42.5053,67.82,73,0,5.75
234,Iskilip,TR,2021-09-02 19:56:48,40.7353,34.4739,59.29,68,0,6.24
235,Bilma,NE,2021-09-02 19:56:48,18.6853,12.9164,95.34,13,0,6.06
236,Bambanglipuro,ID,2021-09-02 19:56:48,-7.95,110.2833,75.07,77,97,9.44
237,Sapa,PH,2021-09-02 19:56:48,5.1544,120.3241,81.48,75,100,3.18
238,Colquechaca,BO,2021-09-02 19:56:49,-18.6667,-66.0167,53.28,19,14,8.46
239,Bengkulu,ID,2021-09-02 19:56:49,-3.8004,102.2655,74.82,89,100,8.46
240,Sechura,PE,2021-09-02 19:56:49,-5.5569,-80.8222,78.22,57,22,14.85
241,Jibuti,DJ,2021-09-02 19:56:50,11.5,42.5,85.3,51,98,10.36
242,Denpasar,ID,2021-09-02 19:56:50,-8.65,115.2167,78.46,83,20,8.05
243,Tambopata,PE,2021-09-02 19:56:50,-12.7333,-69.1833,94.89,49,40,6.91
244,Balaguer,ES,2021-09-02 19:56:51,41.7912,0.8109,75.25,80,47,3.56
245,Harper,LR,2021-09-02 19:56:51,4.375,-7.7169,77.07,87,97,10.36
246,Doksy,CZ,2021-09-02 19:56:51,50.5647,14.6555,64.45,82,10,3.69
247,Lufilufi,WS,2021-09-02 19:56:52,-13.8745,-171.5986,78.58,73,13,17.05
248,Cortez,US,2021-09-02 19:56:52,37.3489,-108.5859,71.51,78,50,9.4
249,Saldanha,ZA,2021-09-02 19:56:52,-33.0117,17.9442,55.63,78,100,12.28
250,Severo-Yeniseyskiy,RU,2021-09-02 19:56:53,60.3725,93.0408,33.48,95,20,3.44
251,Geraldton,AU,2021-09-02 19:56:53,-28.7667,114.6,45.01,93,90,3.44
252,Barrow,US,2021-09-02 19:56:53,71.2906,-156.7887,34.99,78,61,19.91
253,Komsomolskiy,UZ,2021-09-02 19:56:53,40.4272,71.7189,72.32,49,0,4.61
254,Roma,US,2021-09-02 19:56:54,43.2128,-75.4557,66.13,69,90,1.01
255,Albanel,CA,2021-09-02 19:56:54,48.8832,-72.4487,64.54,59,100,9.22
256,Port Augusta,AU,2021-09-02 19:56:54,-32.5,137.7667,57.7,88,94,11.81
257,Nueve De Julio,AR,2021-09-02 19:56:55,-35.4444,-60.8831,60.69,72,87,12.1
258,Sanary-Sur-Mer,FR,2021-09-02 19:56:55,43.1178,5.8001,76.96,62,46,1.99
259,Dingle,PH,2021-09-02 19:56:55,10.9995,122.6711,75.25,91,99,2.1
260,Lakatoro,VU,2021-09-02 19:56:56,-16.0999,167.4164,72.73,62,50,11.07
261,Nazret,ET,2021-09-02 19:56:56,8.55,39.2667,62.83,86,25,6.06
262,Tutoia,BR,2021-09-02 19:56:56,-2.7619,-42.2744,84.18,78,97,10.4
263,Namibe,AO,2021-09-02 19:56:57,-15.1961,12.1522,64.02,83,97,8.19
264,Fortuna,US,2021-09-02 19:56:57,40.5982,-124.1573,77.18,80,1,6.91
265,Richards Bay,ZA,2021-09-02 19:56:57,-28.783,32.0377,69.24,73,0,19.55
266,Luganville,VU,2021-09-02 19:56:58,-15.5333,167.1667,73.47,69,78,9.17
267,Uchiza,PE,2021-09-02 19:56:58,-8.4592,-76.4633,91.4,40,22,3.22
268,Kaeo,NZ,2021-09-02 19:56:59,-35.1,173.7833,48.33,96,25,11.39
269,Along,IN,2021-09-02 19:56:59,28.1667,94.7667,72.7,98,95,1.34
270,Gao,ML,2021-09-02 19:56:59,16.6362,1.637,97.34,25,35,10.42
271,Sokode,TG,2021-09-02 19:56:59,8.9833,1.1333,71.02,96,100,3.18
272,Sitka,US,2021-09-02 19:57:00,57.0531,-135.33,57.33,91,100,3.74
273,Faya,SA,2021-09-02 19:57:00,18.3851,42.4509,68.11,31,10,5.79
274,Hagere Selam,ET,2021-09-02 19:57:00,6.4833,38.5167,49.69,97,100,5.01
275,Laguna,US,2021-09-02 19:57:01,38.421,-121.4238,87.64,44,1,3.0
276,Cascas,PE,2021-09-02 19:57:01,-7.4833,-78.8167,85.78,58,100,9.98
277,Atambua,ID,2021-09-02 19:57:02,-9.1061,124.8925,71.56,88,67,4.52
278,Yueyang,CN,2021-09-02 19:57:02,29.3333,113.0919,77.04,95,50,2.84
279,Leh,IN,2021-09-02 19:57:02,34.1667,77.5833,57.16,40,30,4.88
